study,year,gray,assign_type,true_experiment,n_class,Nt,Nc,sample_id,Control.ID,treat_grp,time,time_to_test,outcome,formula,test_type,valence,nT,mT,sdT,nC,mC,sdC,no_treat,treat_length,Amount.of.Language.Produced,study_length,lang_context,L1,region,prof,age,age_general,study_setting,script_distance,treat_type,input_mode,material_type,note_option,note_instruct,note_instruct_type,note_instruct_length,note_review,no_NT_session,time_on_task,no_item,measure,g,v_g,LRR,v_LRR,g2,v_g2,SE_egger,age_group,effect
Jin & Webb,2021,no,student,no,NA,28,58,1,NA,conventional,baseline,0,vocabulary,frequency of correct,researcher-made,positive,28,0.89,1.4,58,1.22,1.76,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,18,recall,-0.19786521586132516,0.05318328504583896,-0.31538467500111667,0.1242547660487246,-0.19786521586132516,0.05318328504583896,0.2301209791058402,adult,1
Jin & Webb,2021,no,student,no,NA,28,58,1,NA,conventional,posttest1,1,vocabulary,frequency of correct,researcher-made,positive,28,5.07,3.2,58,3.52,2.58,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,18,recall,0.5497250990478308,0.05471262830674186,0.3648798279930861,0.023489869809857962,0.5497250990478308,0.05471262830674186,0.2301209791058402,adult,2
Jin & Webb,2021,no,student,NA,NA,28,58,1,NA,conventional,posttest2,2,vocabulary,frequency of correct,researcher-made,positive,28,3.64,3.15,58,2.86,2.8,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,18,recall,0.2649946402700883,0.05336393339307167,0.24116205681688824,0.043271643505999664,0.2649946402700883,0.05336393339307167,0.2301209791058402,adult,3
Jin & Webb,2021,no,student,no,NA,28,58,1,NA,conventional,baseline,0,miscellaneous,frequency of correct,researcher-made,positive,28,6.07,0.94,58,5.69,1.27,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,10,recognition,0.3207556708098829,0.05355382898019274,0.06464835693316731,0.001715410401109048,0.3207556708098829,0.05355382898019274,0.2301209791058402,adult,4
Jin & Webb,2021,no,student,no,NA,28,58,1,NA,conventional,posttest1,1,miscellaneous,frequency of correct,researcher-made,positive,28,7.32,1.76,58,6.36,1.46,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,10,recognition,0.6088086721809657,0.05511059525325118,0.1405819506211894,0.0029732244844758835,0.6088086721809657,0.05511059525325118,0.2301209791058402,adult,5
Jin & Webb,2021,no,student,no,NA,28,58,1,NA,conventional,posttest2,2,miscellaneous,frequency of correct,researcher-made,positive,28,6.82,1.66,58,6.26,1.35,1,26,NA,3,FL,Asian,Asia,high intermediate to advanced,18.8,adult,university,greater,NA,listening,non-academic,allowed,no,no,0,no,1,untimed,10,recognition,0.3809457823382138,0.05379938414719609,0.08567928674336361,0.002917717853091862,0.3809457823382138,0.05379938414719609,0.2301209791058402,adult,6
Hayati & Jalilifar,2009,no,student,yes,NA,20,20,1,NA,conventional,posttest1,5,listening,frequency of correct,standard test,positive,20,21.75,3.86,20,20.75,5.25,1,NA,NA,6,FL,Persian,Middle East,intermediate,22,adult,university,greater,NA,listening,academic,required,no,no,0,yes,2,NA,NA,recognition,0.21271066333220737,0.10056557282869036,0.04706751085798573,0.004775557310350619,0.21271066333220737,0.10056557282869036,0.31622776601683794,adult,7
Hayati & Jalilifar,2009,no,student,yes,NA,20,20,1,NA,framework notes,posttest1,5,listening,frequency of correct,standard test,positive,20,25.1,5.6,20,20.75,5.25,1,NA,NA,6,FL,Persian,Middle East,intermediate,22,adult,university,greater,NA,listening,academic,required,yes,generative,NA,yes,2,NA,NA,recognition,0.7854864012949431,0.10771236108274101,0.19032159946103092,0.0056896042098781765,0.7854864012949431,0.10771236108274101,0.31622776601683794,adult,8
Mezek,2013,no,student,no,NA,NA,NA,1,NA,conventional,posttest1,1,vocabulary,frequency of correct,researcher-made,positive,158,1.87,1.46,23,1.87,1.55,1,15,NA,3,FL,Diverse,Europe/North America,intermediate,19,NA,university,shorter,NA,reading,academic,allowed,no,no,0,no,1,15,5,recognition,0,0.04980737479361585,0,0.03372920614819891,0,0.04980737479361585,0.22317565905271983,adult,9
Hale & Courtney,1994,no,class,no,4,286,286,1,NA,conventional,posttest1,1,listening,frequency of correct,standard test,positive,148,7.95,2.96,138,10.56,2.86,1,4.38,NA,1,SL,Diverse,Europe/North America,intermediate,22,NA,miscellaneous,greater,listening,listening,academic,allowed,no,no,0,yes,1,3,15,recognition,-0.8938637037971299,0.015399973290319358,-0.2839013496118749,0.03274082833856869,-0.8598128622151305,0.15781113018988335,0.11833483666423408,adult,10
